Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 44 (expression_s -> expression_s psign element .)
    DIVISION        reduce using rule 44 (expression_s -> expression_s psign element .)
    PLUS            reduce using rule 44 (expression_s -> expression_s psign element .)
    MINUS           reduce using rule 44 (expression_s -> expression_s psign element .)
    MOD             reduce using rule 44 (expression_s -> expression_s psign element .)
    EQ              reduce using rule 44 (expression_s -> expression_s psign element .)
    NEQ             reduce using rule 44 (expression_s -> expression_s psign element .)
    LT              reduce using rule 44 (expression_s -> expression_s psign element .)
    LTE             reduce using rule 44 (expression_s -> expression_s psign element .)
    GT              reduce using rule 44 (expression_s -> expression_s psign element .)
    GTE             reduce using rule 44 (expression_s -> expression_s psign element .)
    AND             reduce using rule 44 (expression_s -> expression_s psign element .)
    OR              reduce using rule 44 (expression_s -> expression_s psign element .)
    RPAREN          reduce using rule 44 (expression_s -> expression_s psign element .)
    COMMA           reduce using rule 44 (expression_s -> expression_s psign element .)
    SEMICOLON       reduce using rule 44 (expression_s -> expression_s psign element .)
    RCURLY          reduce using rule 44 (expression_s -> expression_s psign element .)
    ELSE            reduce using rule 44 (expression_s -> expression_s psign element .)
    THEN            reduce using rule 44 (expression_s -> expression_s psign element .)
    DO              reduce using rule 44 (expression_s -> expression_s psign element .)


state 99

    (42) expression_m -> expression_m sign expression_s .
    (44) expression_s -> expression_s . psign element
    (47) psign -> . TIMES
    (48) psign -> . DIVISION

    PLUS            reduce using rule 42 (expression_m -> expression_m sign expression_s .)
    MINUS           reduce using rule 42 (expression_m -> expression_m sign expression_s .)
    MOD             reduce using rule 42 (expression_m -> expression_m sign expression_s .)
    EQ              reduce using rule 42 (expression_m -> expression_m sign expression_s .)
    NEQ             reduce using rule 42 (expression_m -> expression_m sign expression_s .)
    LT              reduce using rule 42 (expression_m -> expression_m sign expression_s .)
    LTE             reduce using rule 42 (expression_m -> expression_m sign expression_s .)
    GT              reduce using rule 42 (expression_m -> expression_m sign expression_s .)
    GTE             reduce using rule 42 (expression_m -> expression_m sign expression_s .)
    AND             reduce using rule 42 (expression_m -> expression_m sign expression_s .)
    OR              reduce using rule 42 (expression_m -> expression_m sign expression_s .)
    RPAREN          reduce using rule 42 (expression_m -> expression_m sign expression_s .)
    COMMA           reduce using rule 42 (expression_m -> expression_m sign expression_s .)
    SEMICOLON       reduce using rule 42 (expression_m -> expression_m sign expression_s .)
    RCURLY          reduce using rule 42 (expression_m -> expression_m sign expression_s .)
    ELSE            reduce using rule 42 (expression_m -> expression_m sign expression_s .)
    DO              reduce using rule 42 (expression_m -> expression_m sign expression_s .)
    THEN            reduce using rule 42 (expression_m -> expression_m sign expression_s .)
    TIMES           shift and go to state 70
    DIVISION        shift and go to state 69

    psign                          shift and go to state 71

state 100

    (63) element -> LPAREN expression RPAREN .

    TIMES           reduce using rule 63 (element -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 63 (element -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 63 (element -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 63 (element -> LPAREN expression RPAREN .)
    MOD             reduce using rule 63 (element -> LPAREN expression RPAREN .)
    EQ              reduce using rule 63 (element -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 63 (element -> LPAREN expression RPAREN .)
    LT              reduce using rule 63 (element -> LPAREN expression RPAREN .)
    LTE             reduce using rule 63 (element -> LPAREN expression RPAREN .)
    GT              reduce using rule 63 (element -> LPAREN expression RPAREN .)
    GTE             reduce using rule 63 (element -> LPAREN expression RPAREN .)
    THEN            reduce using rule 63 (element -> LPAREN expression RPAREN .)
    AND             reduce using rule 63 (element -> LPAREN expression RPAREN .)
    OR              reduce using rule 63 (element -> LPAREN expression RPAREN .)
    DO              reduce using rule 63 (element -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 63 (element -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 63 (element -> LPAREN expression RPAREN .)
    RCURLY          reduce using rule 63 (element -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 63 (element -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 63 (element -> LPAREN expression RPAREN .)


state 101

    (66) function_call_inline -> identifier LPAREN param_list . RPAREN
    (32) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 109
    COMMA           shift and go to state 106


state 102

    (37) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 37 (while_statement -> WHILE expression DO statement .)
    RCURLY          reduce using rule 37 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 37 (while_statement -> WHILE expression DO statement .)


state 103

    (39) expression -> expression and_or expression_m .
    (42) expression_m -> expression_m . sign expression_s
    (49) sign -> . PLUS
    (50) sign -> . MINUS
    (51) sign -> . MOD
    (52) sign -> . EQ
    (53) sign -> . NEQ
    (54) sign -> . LT
    (55) sign -> . LTE
    (56) sign -> . GT
    (57) sign -> . GTE

    DO              reduce using rule 39 (expression -> expression and_or expression_m .)
    AND             reduce using rule 39 (expression -> expression and_or expression_m .)
    OR              reduce using rule 39 (expression -> expression and_or expression_m .)
    RPAREN          reduce using rule 39 (expression -> expression and_or expression_m .)
    COMMA           reduce using rule 39 (expression -> expression and_or expression_m .)
    SEMICOLON       reduce using rule 39 (expression -> expression and_or expression_m .)
    RCURLY          reduce using rule 39 (expression -> expression and_or expression_m .)
    ELSE            reduce using rule 39 (expression -> expression and_or expression_m .)
    THEN            reduce using rule 39 (expression -> expression and_or expression_m .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 80
    MOD             shift and go to state 81
    EQ              shift and go to state 79
    NEQ             shift and go to state 78
    LT              shift and go to state 76
    LTE             shift and go to state 73
    GT              shift and go to state 72
    GTE             shift and go to state 74

    sign                           shift and go to state 75

state 104

    (35) if_statement -> IF expression THEN statement . ELSE statement
    (36) if_statement -> IF expression THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 110
    SEMICOLON       reduce using rule 36 (if_statement -> IF expression THEN statement .)
    RCURLY          reduce using rule 36 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 36 (if_statement -> IF expression THEN statement .) ]


state 105

    (30) function_call -> identifier LPAREN param_list RPAREN .

    SEMICOLON       reduce using rule 30 (function_call -> identifier LPAREN param_list RPAREN .)
    RCURLY          reduce using rule 30 (function_call -> identifier LPAREN param_list RPAREN .)
    ELSE            reduce using rule 30 (function_call -> identifier LPAREN param_list RPAREN .)


state 106

    (32) param_list -> param_list COMMA . param
    (34) param -> . expression
    (39) expression -> . expression and_or expression_m
    (40) expression -> . expression_m
    (41) expression_m -> . expression_s
    (42) expression_m -> . expression_m sign expression_s
    (43) expression_s -> . element
    (44) expression_s -> . expression_s psign element
    (58) element -> . identifier
    (59) element -> . real
    (60) element -> . integer
    (61) element -> . string
    (62) element -> . char
    (63) element -> . LPAREN expression RPAREN
    (64) element -> . NOT element
    (65) element -> . function_call_inline
    (67) identifier -> . IDENTIFIER
    (68) real -> . REAL
    (69) integer -> . INTEGER
    (70) string -> . STRING
    (71) char -> . CHAR
    (66) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 57
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 44
    INTEGER         shift and go to state 49
    STRING          shift and go to state 48
    CHAR            shift and go to state 50

    real                           shift and go to state 51
    function_call_inline           shift and go to state 55
    identifier                     shift and go to state 58
    string                         shift and go to state 52
    param                          shift and go to state 111
    char                           shift and go to state 46
    expression_s                   shift and go to state 45
    expression_m                   shift and go to state 47
    integer                        shift and go to state 54
    element                        shift and go to state 56
    expression                     shift and go to state 94

state 107

    (13) function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN RETURNS . type
    (17) type -> . TREAL
    (18) type -> . TINTEGER
    (19) type -> . TCHAR
    (20) type -> . TSTRING

    TREAL           shift and go to state 20
    TINTEGER        shift and go to state 24
    TCHAR           shift and go to state 21
    TSTRING         shift and go to state 23

    type                           shift and go to state 112

state 108

    (14) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 14 (parameter_list -> parameter COMMA parameter_list .)


state 109

    (66) function_call_inline -> identifier LPAREN param_list RPAREN .

    TIMES           reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    DIVISION        reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    PLUS            reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    MINUS           reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    MOD             reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    EQ              reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    NEQ             reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    LT              reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    LTE             reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    GT              reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    GTE             reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    AND             reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    OR              reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    RPAREN          reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    COMMA           reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    THEN            reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    DO              reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    SEMICOLON       reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    RCURLY          reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    ELSE            reduce using rule 66 (function_call_inline -> identifier LPAREN param_list RPAREN .)


state 110

    (35) if_statement -> IF expression THEN statement ELSE . statement
    (24) statement -> . assignment_statement
    (25) statement -> . statement_part
    (26) statement -> . if_statement
    (27) statement -> . while_statement
    (28) statement -> . function_call
    (29) statement -> .
    (38) assignment_statement -> . identifier ASSIGNMENT expression
    (21) statement_part -> . LCURLY statement_sequence RCURLY
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) if_statement -> . IF expression THEN statement
    (37) while_statement -> . WHILE expression DO statement
    (30) function_call -> . identifier LPAREN param_list RPAREN
    (31) function_call -> . identifier
    (67) identifier -> . IDENTIFIER

    SEMICOLON       reduce using rule 29 (statement -> .)
    RCURLY          reduce using rule 29 (statement -> .)
    ELSE            reduce using rule 29 (statement -> .)
    LCURLY          shift and go to state 16
    IF              shift and go to state 34
    WHILE           shift and go to state 29
    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 36
    statement_part                 shift and go to state 30
    assignment_statement           shift and go to state 31
    function_call                  shift and go to state 27
    while_statement                shift and go to state 32
    statement                      shift and go to state 113
    if_statement                   shift and go to state 35

state 111

    (32) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 32 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 32 (param_list -> param_list COMMA param .)


state 112

    (13) function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN RETURNS type .

    SEMICOLON       reduce using rule 13 (function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN RETURNS type .)


state 113

    (35) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 35 (if_statement -> IF expression THEN statement ELSE statement .)
    RCURLY          reduce using rule 35 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 35 (if_statement -> IF expression THEN statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 104 resolved as shift
